Subfamily;Tribe;Genus;Species;FWL;FWW;HWL;HWW;TL;TW;AL;AW;BL;FA;AR;FHR;WTR;Obs;Source;Subspecies
Satyrinae;Satyrini;Praepedaliodes;Praepedaliodes_amussis;2.75;1.64;2.27;2.01;0.45;0.32;1;0.13;1.42;4.51;3.3537;1.211;164.117;;LABOR;
Satyrinae;Satyrini;Praepedaliodes;Praepedaliodes_amussis;2.75;1.71;2.11;2;0.54;0.33;0.87;0.15;1.42;4.703;3.2164;1.303;128.601;;LABOR;
Biblidinae;Callicorini;Diaethria;Diaethria_candrena;2.16;1.32;1.57;1.37;0.69;0.35;0.79;0.14;1.43;2.851;3.2727;1.376;55.198;;LABOR;
Satyrinae;Satyrini;Zischkaia;Zischkaia_pacarus;2.6;1.68;2.07;1.9;0.52;0.29;0.94;0.15;1.43;4.368;3.0952;1.256;154.578;;LABOR;
Satyrinae;Morphini;Morpho;Morpho_portis;4.51;2.83;3.56;2.92;0.6;NA;0.85;0.19;1.43;12.763;3.1873;1.267;NA;Macho;BoA;
Biblidinae;Callicorini;Catagramma;Catagramma_pyracmon;2;1.27;1.52;1.36;0.6;0.32;0.83;0.13;1.44;2.54;3.1496;1.316;65.104;;LABOR;
Satyrinae;Satyrini;Taydebis;Taydebis_peculiaris;2.18;1.43;1.72;1.58;0.46;0.21;1.01;0.07;1.44;3.117;3.049;1.267;234.27;;LABOR;
Satyrinae;Satyrini;Eteona;Eteona_tisiphone;2.42;1.34;1.95;1.54;0.5;0.27;0.88;0.11;1.44;3.243;3.6119;1.241;160.669;;LABOR;
Biblidinae;Catonephelini;Eunica;Eunica_macris;2.35;1.39;1.89;1.57;0.57;0.26;0.89;0.11;1.44;3.267;3.3813;1.243;143.322;;BoA;
Satyrinae;Satyrini;Caeruleuptychia;Caeruleuptychia_cyanites;2.38;1.53;1.99;1.75;0.59;0.23;0.84;0.13;1.44;3.641;3.1111;1.196;181.487;Macho;BoA;
Satyrinae;Satyrini;Eteona;Eteona_tisiphone;2.58;1.43;1.99;1.6;0.51;0.34;0.92;0.12;1.44;3.689;3.6084;1.296;112.905;;LABOR;
Satyrinae;Morphini;Morpho;Morpho_portis;4.61;2.64;3.67;2.81;NA;NA;NA;0.22;1.44;12.17;3.4924;1.256;NA;Macho;BoA;thamyris
Biblidinae;Callicorini;Diaethria;Diaethria_clymena;2.34;1.32;1.75;1.46;0.6;0.28;0.84;0.15;1.45;3.089;3.5455;1.337;116.403;;LABOR;
Biblidinae;Catonephelini;Eunica;Eunica_eburnea;2.41;1.47;1.95;1.66;0.59;0.31;0.84;0.12;1.45;3.543;3.2789;1.236;102.437;;LABOR;
Satyrinae;Satyrini;Yphthimoides;Yphthimoides_manasses;2.24;1.42;1.85;1.59;0.49;0.29;1.12;0.12;1.46;3.181;3.1549;1.211;121.76;;LABOR;
Biblidinae;Callicorini;Callicore;Callicore_astarte;2.43;1.43;1.9;1.49;0.6;0.35;0.85;0.16;1.46;3.475;3.3986;1.279;80.339;;LABOR;
Biblidinae;Catonephelini;Myscelia;Myscelia_orsis;2.44;1.6;1.89;1.64;0.55;0.3;0.9;0.11;1.46;3.904;3.05;1.291;120.275;;LABOR;
Satyrinae;Satyrini;Forsterinaria;Forsterinaria_necys;2.48;1.6;1.96;1.86;0.46;0.27;0.99;0.1;1.46;3.968;3.1;1.265;183.408;;LABOR;
Satyrinae;Morphini;Morpho;Morpho_portis;4.26;2.49;3.34;2.59;0.66;0.33;0.82;0.19;1.46;10.607;3.4217;1.275;252.492;Macho;BoA;
Satyrinae;Morphini;Morpho;Morpho_aega;4.73;2.65;3.15;2.62;0.67;0.23;0.79;0.12;1.46;12.535;3.5698;1.502;631.236;Sexo não identificado;BoA;
Satyrinae;Morphini;Morpho;Morpho_portis;4.358;2.675;3.458;2.967;0.568;0.297;0.905;0.277;1.463;11.658;3.2583;1.26;379.065;;Aline_Zeiss;
Satyrinae;Satyrini;Taydebis;Taydebis_peculiaris;2.08;1.43;1.68;1.61;0.36;0.23;1.15;0.06;1.47;2.974;2.9091;1.238;227.179;;LABOR;
Biblidinae;Catonephelini;Eunica;Eunica_tatila;2.28;1.4;1.74;1.63;0.6;0.34;0.81;0.13;1.47;3.192;3.2571;1.31;74.948;;LABOR;
Satyrinae;Satyrini;Sepona;Sepona_punctata;2.38;1.52;1.98;1.75;0.43;0.26;1.05;0.1;1.47;3.618;3.1316;1.202;194.867;;LABOR;
Biblidinae;Catonephelini;Eunica;Eunica_eburnea;2.5;1.51;1.96;1.75;0.63;0.31;0.82;0.12;1.47;3.775;3.3113;1.276;103.232;;LABOR;
Satyrinae;Brassolini;Opoptera;Opoptera_aorsa;2.69;1.86;2.56;2.07;0.57;0.35;0.96;0.13;1.47;5.003;2.8925;1.051;103.632;;LABOR;
Charaxinae;Anaeini;Memphis;Memphis_oenomais;2.65;2.06;1.95;1.79;0.79;0.32;0.7;0.2;1.47;5.459;2.5728;1.359;86.809;Macho;BoA;
Satyrinae;Haeterini;Haetera;Haetera_piera;3.44;1.88;2.75;1.78;0.51;0.31;0.93;0.17;1.47;6.467;3.6596;1.251;241.448;Sexo não identificado;BoA;diaphana
Biblidinae;Catonephelini;Ectima;Ectima_thecla;2.24;1.4;1.56;1.42;0.58;0.27;0.92;0.14;1.48;3.136;3.2;1.436;118.67;;LABOR;
Satyrinae;Satyrini;Taydebis;Taydebis_peculiaris;2.19;1.46;1.77;1.64;0.43;0.2;1.06;0.08;1.48;3.197;3;1.237;278.843;;LABOR;
Biblidinae;Catonephelini;Eunica;Eunica_tatila;2.34;1.39;1.81;1.61;0.62;0.29;0.88;0.11;1.48;3.253;3.3669;1.293;105.013;;LABOR;
Satyrinae;Satyrini;Pampasatyrus;Pampasatyrus_reticulata;2.31;1.48;1.92;1.5;0.46;0.26;1.02;0.1;1.48;3.419;3.1216;1.203;171.601;;LABOR;
Biblidinae;Catonephelini;Cybdelis;Cybdelis_phaesyla;2.36;1.48;1.82;1.67;0.63;0.31;0.76;0.17;1.48;3.493;3.1892;1.297;91.994;;LABOR;
Biblidinae;Catonephelini;Eunica;Eunica_eburnea;2.51;1.49;1.99;1.73;0.59;0.31;0.82;0.13;1.48;3.74;3.3691;1.261;111.115;;LABOR;
Satyrinae;Satyrini;Sepona;Sepona_punctata;2.46;1.55;2.06;1.79;0.52;0.24;0.92;0.15;1.48;3.813;3.1742;1.194;202.043;;LABOR;
Satyrinae;Satyrini;Archeuptychia;Archeuptychia_cluena;2.47;1.55;2.1;1.63;0.49;0.33;0.96;0.11;1.48;3.829;3.1871;1.176;114.333;;LABOR;
Satyrinae;Satyrini;Euptychia;Euptychia_westwoodi;2.49;1.59;1.96;0.185;0.48;0.27;0.96;0.12;1.48;3.959;3.1321;1.27;177.186;;LABOR;
Satyrinae;Satyrini;Taygetis;Taygetis_tripunctata;2.63;1.61;2.31;1.81;0.51;0.28;0.97;0.16;1.48;4.234;3.2671;1.139;172.992;;LABOR;
Satyrinae;Satyrini;Taygetis;Taygetis_tripunctata;2.82;1.71;2.42;1.91;0.57;0.31;0.94;0.16;1.48;4.822;3.2982;1.165;145.178;;LABOR;
Charaxinae;Anaeini;Memphis;Memphis_oenomais;2.41;2.03;1.9;1.78;0.79;0.28;0.69;0.13;1.48;4.892;2.3744;1.268;93.776;Macho;BoA;
Satyrinae;Morphini;Morpho;Morpho_portis;4.03;2.45;3.18;2.55;0.56;0.24;0.93;0.18;1.48;9.874;3.2898;1.267;503.5;Macho;BoA;
Satyrinae;Morphini;Morpho;Morpho_portis;4.35;2.55;3.18;2.63;NA;NA;NA;0.21;1.48;11.093;3.4118;1.368;NA;Macho;BoA;thamyris
Satyrinae;Satyrini;Eteona;Eteona_tisiphone;2.55;1.37;1.92;0.154;0.47;0.28;1.06;0.07;1.49;3.494;3.7226;1.328;176.468;;LABOR;
Biblidinae;Catonephelini;Eunica;Eunica_margarita;2.44;1.46;1.91;1.72;0.7;0.32;0.83;0.13;1.49;3.562;3.3425;1.277;83.058;;LABOR;
Satyrinae;Satyrini;Forsterinaria;Forsterinaria_quantius;2.45;1.66;1.93;1.85;0.44;0.29;0.94;0.18;1.49;4.067;2.9518;1.269;162.212;;LABOR;
Satyrinae;Satyrini;Archeuptychia;Archeuptychia_cluena;2.56;1.63;2.17;1.75;0.52;0.35;0.95;0.12;1.49;4.173;3.1411;1.18;102.882;;LABOR;
Satyrinae;Satyrini;Taygetina;Taygetina_kerea;2.68;1.8;2.31;1.95;0.51;0.31;0.96;0.17;1.49;4.824;2.9778;1.16;146.547;;LABOR;
Satyrinae;Brassolini;Narope;Narope_cyllastros;2.821;1.947;2.431;2.12;0.618;0.246;0.97;0.233;1.49;5.492;2.8978;1.16;212.788;;Aline_Zeiss;
Satyrinae;Brassolini;Narope;Narope_cyllastros;3.086;2.194;2.896;2.406;0.612;0.362;0.841;0.269;1.492;6.771;2.8131;1.066;118.747;;Aline_Zeiss;
Charaxinae;Anaeini;Zaretis;Zaretis_strigosus;2.786;1.925;2.007;1.73;0.596;0.29;0.844;NA;1.493;5.363;2.8945;1.388;154.853;;Aline_Zeiss;
Biblidinae;Callicorini;Diaethria;Diaethria_clymena;2.34;1.42;1.85;1.52;0.61;0.31;0.83;0.28;1.5;3.323;3.2958;1.265;93.407;;LABOR;
Satyrinae;Satyrini;Magneuptychia;Magneuptychia_ocypete;2.54;1.63;2.14;1.9;0.47;0.26;1.01;0.08;1.5;4.14;3.1166;1.187;203.059;;LABOR;
Satyrinae;Satyrini;Yphthimoides;Yphthimoides_borasta;2.56;1.67;2.24;1.89;0.48;0.34;1.03;0.14;1.5;4.275;3.0659;1.143;118.108;;LABOR;
Charaxinae;Anaeini;Hypna;Hypna_clytemnestra;3.35;2.31;NA;2.24;0.55;0.34;0.98;0.16;1.51;7.739;2.9004;NA;176.51;Macho;BoA;forbesi
Satyrinae;Morphini;Morpho;Morpho_portis;4.429;2.727;3.457;2.994;0.553;0.326;0.935;0.225;1.519;12.078;3.2483;1.281;333.773;;Aline_Zeiss;
Biblidinae;Biblidini;Mestra;Mestra_hersilia;2.5;1.33;1.63;1.64;0.42;0.22;1.12;0.08;1.52;3.325;3.7594;1.534;307.458;;LABOR;
Satyrinae;Satyrini;Taygetina;Taygetina_kerea;2.64;1.7;2.21;1.98;0.47;0.25;1;0.13;1.52;4.488;3.1059;1.195;237.263;;LABOR;
Satyrinae;Haeterini;Pierella;Pierella_lamia;3.66;1.78;2.86;2.12;NA;NA;NA;NA;1.52;6.515;4.1124;1.28;NA;Sexo não identificado;BoA;
Biblidinae;Catonephelini;Cybdelis;Cybdelis_phaesyla;2.16;1.39;1.66;1.57;0.64;0.31;0.85;0.13;1.53;3.002;3.1079;1.301;75.858;;LABOR;
Biblidinae;Epiphilini;Temenis;Temenis_laothoe;2.33;1.39;1.77;1.56;0.59;0.33;0.93;0.16;1.53;3.239;3.3525;1.316;84.495;;LABOR;
Biblidinae;Callicorini;Callicore;Callicore_texa;2.36;1.43;1.87;1.54;NA;NA;NA;NA;1.53;3.375;3.3007;1.262;NA;Macho;BoA;
Satyrinae;Satyrini;Forsterinaria;Forsterinaria_quantius;2.49;1.69;2.06;1.94;0.54;0.35;0.88;0.13;1.53;4.208;2.9467;1.209;93.728;;LABOR;
Satyrinae;Satyrini;Magneuptychia;Magneuptychia_ocypete;2.69;1.65;2.2;1.91;0.43;0.33;1.02;0.09;1.53;4.439;3.2606;1.223;154.528;;LABOR;
Biblidinae;Catonephelini;Eunica;Eunica_cuvierii;2.87;1.82;2.33;2.08;0.63;0.28;0.86;0.16;1.53;5.223;3.1538;1.232;166.766;;LABOR;
Charaxinae;Anaeini;Zaretis;Zaretis_isidora;2.77;2.02;1.9;1.79;0.76;0.37;0.78;0.19;1.53;5.595;2.7426;1.458;73.747;Macho;BoA;
Charaxinae;Anaeini;Memphis;Memphis_moruus;2.84;2.26;2.23;2.06;;0.36;NA;0.2;1.53;6.418;2.5133;1.274;NA;Sexo não identificado;BoA;morpheuus
Charaxinae;Anaeini;Memphis;Memphis_moruus;3.517;2.74;2.878;2.554;0.699;0.414;0.778;0.293;1.536;9.637;2.5672;1.222;103.244;;;
Biblidinae;Catonephelini;Eunica;Eunica_margarita;2.34;1.35;1.83;1.65;0.64;0.23;0.93;0.14;1.54;3.159;3.4667;1.279;161.732;;LABOR;
Biblidinae;Epiphilini;Epiphile;Epiphile_hubneri;2.45;1.57;1.96;1.85;0.73;0.25;0.76;0.18;1.54;3.847;3.121;1.25;131.562;;LABOR;
Charaxinae;Anaeini;Memphis;Memphis_otrere;2.7;2.03;2.06;1.96;NA;NA;NA;NA;1.54;5.481;2.6601;1.311;NA;Macho;BoA;
Satyrinae;Haeterini;Pierella;Pierella_lamia;3.56;1.79;2.92;2.08;0.59;0.31;0.94;0.23;1.54;6.372;3.9777;1.219;223.524;Sexo não identificado;BoA;
Satyrinae;Morphini;Morpho;Morpho_portis;4.515;2.779;3.603;3.047;0.568;0.3;0.975;0.258;1.553;12.547;3.2494;1.253;398.772;;Aline_Zeiss;
Biblidinae;Catonephelini;Myscelia;Myscelia_orsis;2.37;1.58;1.93;1.64;0.53;0.3;1;0.12;1.56;3.745;3;1.228;117.755;;LABOR;
Biblidinae;Epiphilini;Temenis;Temenis_huebneri;2.5;1.5;1.88;1.72;0.59;0.26;0.98;0.12;1.56;3.75;3.3333;1.33;156.704;Macho;BoA;pedani
Charaxinae;Anaeini;Memphis;Memphis_xenocles;2.59;1.86;1.98;1.77;0.74;0.37;0.82;0.17;1.56;4.817;2.7849;1.308;66.216;Sexo não identificado;BoA;marginalis
Biblidinae;Callicorini;Callicore;Callicore_sorana;2.85;1.78;2.23;1.9;0.73;0.36;0.83;0.26;1.56;5.073;3.2022;1.278;85.854;;LABOR;
Biblidinae;Callicorini;Diaethria;Diaethria_candrena;2.11;1.29;1.56;1.38;0.61;0.35;0.86;0.15;1.57;2.722;3.2713;1.353;59.58;;LABOR;
Satyrinae;Satyrini;Pseudodebis;Pseudodebis_euptychidia;2.76;1.8;2.44;2;0.55;0.35;0.97;0.1;1.57;4.968;3.0667;1.131;113.063;;LABOR;
Charaxinae;Anaeini;Zaretis;Zaretis_isidora;3.24;2.26;2.32;2.05;0.8;0.34;0.77;0.24;1.57;7.322;2.8673;1.397;113.512;;FMNH;
Charaxinae;Anaeini;Memphis;Memphis_oenomais;3.29;2.68;2.58;2.45;0.75;0.35;0.82;0.31;1.57;8.817;2.4552;1.275;117.813;Fêmea;BoA;
Charaxinae;Anaeini;Memphis;Memphis_moruus;2.955;2.129;2.203;2.074;0.805;0.339;0.68;0.231;1.572;6.291;2.776;1.341;94.389;;;
Charaxinae;Anaeini;Zaretis;Zaretis_strigosus;2.809;2.092;1.935;1.902;0.8;0.36;0.69;0.181;1.579;5.876;2.6855;1.452;76.104;cynosura;Aline_Zeiss;
Biblidinae;Epiphilini;Epiphile;Epiphile_hubneri;2.56;1.5;1.9;1.75;0.63;0.31;0.85;0.12;1.58;3.84;3.4133;1.347;108.247;;LABOR;
Satyrinae;Satyrini;Forsterinaria;Forsterinaria_quantius;2.52;1.75;2.16;1.95;0.5;0.36;0.97;0.12;1.58;4.41;2.88;1.167;98;;LABOR;
Biblidinae;Catonephelini;Myscelia;Myscelia_orsis;2.68;1.67;2.07;1.73;0.71;0.23;0.87;0.1;1.58;4.476;3.2096;1.295;191.23;;LABOR;
Satyrinae;Haeterini;Pierella;Pierella_lamia;3.72;2.09;3.33;2.35;0.57;0.35;1.02;0.26;1.58;7.775;3.5598;1.117;198.187;Sexo não identificado;BoA;
Charaxinae;Anaeini;Zaretis;Zaretis_strigosus;3.729;2.739;2.749;2.665;0.728;0.361;0.785;0.232;1.581;10.214;2.7229;1.356;146.568;;Aline_Zeiss;
Charaxinae;Anaeini;Zaretis;Zaretis_strigosus;3.682;2.643;2.744;2.647;0.732;0.38;0.837;0.314;1.585;9.732;2.7862;1.342;128.259;;Aline_Zeiss;
Biblidinae;Catonephelini;Eunica;Eunica_margarita;2.5;1.53;1.97;1.77;0.62;0.33;0.91;0.13;1.59;3.825;3.268;1.269;92.568;;LABOR;
Satyrinae;Satyrini;Magneuptychia;Magneuptychia_ocypete;2.47;1.55;2.1;1.81;0.43;0.29;1.12;0.08;1.59;3.829;3.1871;1.176;168.706;;LABOR;
Satyrinae;Satyrini;Taygetina;Taygetina_kerea;2.76;1.77;2.3;1.97;0.45;0.29;1.1;0.14;1.59;4.885;3.1186;1.2;201.284;;LABOR;
Satyrinae;Satyrini;Pampasatyrus;Pampasatyrus_glaucope;2.8;1.79;2.43;1.9;0.51;0.26;1.07;0.15;1.59;5.012;3.1285;1.152;227.405;;LABOR;
Satyrinae;Satyrini;Taygetis;Taygetis_tripunctata;3.04;1.87;2.65;2.06;0.56;0.33;1.06;0.12;1.59;5.685;3.2513;1.147;151.541;;LABOR;
Satyrinae;Satyrini;Posttaygetis;Posttaygetis_penelea;3.02;1.94;2.5;2.07;0.5;0.38;1.07;0.18;1.59;5.859;3.1134;1.208;126.321;;LABOR;
Charaxinae;Anaeini;Zaretis;Zaretis_isidora;2.84;2.07;1.94;1.76;0.84;0.29;0.75;0.2;1.59;5.879;2.744;1.464;114.172;Macho;BoA;vulpecula
Satyrinae;Morphini;Morpho;Morpho_aega;4.52;2.84;3.06;2.88;0.7;0.31;0.94;0.25;1.59;12.837;3.1831;1.477;303.707;Macho;BoA;
Biblidinae;Callicorini;Diaethria;Diaethria_clymena;2.27;1.43;1.81;1.49;0.58;0.31;0.96;0.24;1.6;3.246;3.1748;1.254;92.449;;LABOR;
Biblidinae;Catonephelini;Eunica;Eunica_maja;2.65;1.46;1.92;1.64;0.69;0.28;0.83;0.12;1.6;3.869;3.6301;1.38;129.816;;LABOR;
Charaxinae;Anaeini;Memphis;Memphis_hirta;2.5;1.82;1.92;1.8;NA;NA;NA;0.14;1.6;4.55;2.7473;1.302;NA;Sexo não identificado;BoA;
Charaxinae;Anaeini;Memphis;Memphis_moruus;3.19;2.473;2.345;2.23;0.857;0.393;2.012;0.201;1.606;7.889;2.5799;1.36;76.88;;;
Satyrinae;Satyrini;Praepedaliodes;Praepedaliodes_phanias;2.79;1.81;2.34;2.04;0.52;0.32;0.98;0.11;1.61;5.05;3.0829;1.192;146.186;;LABOR;
Charaxinae;Anaeini;Memphis;Memphis_arginussa;2.76;1.93;2.24;1.86;NA;NA;NA;0.18;1.61;5.327;2.8601;1.232;NA;Macho;BoA;
Satyrinae;Satyrini;Foetterleia;Foetterleia_schreineri;3.12;1.74;2.71;2.06;0.54;0.21;1.09;0.08;1.62;5.429;3.5862;1.151;408.768;Macho;BoA;
Charaxinae;Anaeini;Memphis;Memphis_moruus;3.39;2.663;2.731;2.519;0.714;0.422;0.814;0.3;1.626;9.028;2.546;1.241;90.381;;;
Biblidinae;Epiphilini;Epiphile;Epiphile_orea;2.54;1.62;1.96;1.86;0.75;0.39;0.83;0.2;1.63;4.115;3.1358;1.296;56.556;;LABOR;
Satyrinae;Morphini;Antirrhea;Antirrhea_archaea;3.56;2.17;3.01;2.46;0.54;0.31;1.08;0.21;1.63;7.725;3.2811;1.183;244.221;;FMNH;
Biblidinae;Epiphilini;Temenis;Temenis_huebneri;2.55;1.52;1.85;1.6;0.73;0.23;0.92;0.15;1.64;3.876;3.3553;1.378;168.384;Macho;BoA;korallion
Satyrinae;Haeterini;Haetera;Haetera_piera;3.49;1.72;2.79;1.79;0.54;0.27;1.1;0.14;1.64;6.003;4.0581;1.251;309.407;Sexo não identificado;BoA;lesbia
Satyrinae;Morphini;Morpho;Morpho_aega;4.87;2.79;3.57;2.99;0.65;0.27;1;0.24;1.64;13.587;3.491;1.364;500.515;Sexo não identificado;BoA;
Biblidinae;Callicorini;Callicore;Callicore_texa;2.69;1.5;2.01;1.65;0.71;0.3;0.97;0.13;1.65;4.035;3.5867;1.338;113.241;Macho;BoA;
Biblidinae;Callicorini;Callicore;Callicore_astarte;2.64;1.62;2.09;1.75;0.72;0.39;0.94;0.24;1.65;4.277;3.2593;1.263;63.642;;LABOR;
Satyrinae;Satyrini;Taygetis;Taygetis_ypthima;3.22;2.17;3.11;2.38;0.54;0.34;1.05;0.14;1.65;6.987;2.9677;1.035;166.096;;LABOR;
Charaxinae;Anaeini;Zaretis;Zaretis_strigosus;3.623;2.587;2.72;2.504;0.727;0.349;0.827;0.292;1.659;9.373;2.8009;1.332;148.235;;Aline_Zeiss;
Satyrinae;Satyrini;Praepedaliodes;Praepedaliodes_phanias;2.76;1.76;2.38;2.04;0.6;0.4;1.06;0.13;1.66;4.858;3.1364;1.16;79.35;;LABOR;
Satyrinae;Haeterini;Haetera;Haetera_piera;3.65;1.84;2.8;1.94;0.5;0.24;1.16;0.13;1.66;6.716;3.9674;1.304;462.587;;YMNH;
Satyrinae;Satyrini;Taygetis;Taygetis_drogoni;3.25;2.09;3.08;2.4;0.6;0.3;1.07;0.2;1.66;6.793;3.11;1.055;195.602;;LABOR;
Satyrinae;Morphini;Morpho;Morpho_helenor;5.62;3.37;4.37;3.79;NA;NA;NA;NA;1.66;18.939;3.3353;1.286;NA;Sexo não identificado;BoA;coelestis
Biblidinae;Catonephelini;Eunica;Eunica_maja;2.68;1.47;1.9;1.7;0.67;0.3;0.98;0.13;1.67;3.94;3.6463;1.411;119.111;;LABOR;
Biblidinae;Epiphilini;Epiphile;Epiphile_hubneri;2.53;1.63;1.98;1.73;0.73;0.36;0.91;0.17;1.67;4.124;3.1043;1.278;67.657;;LABOR;
Biblidinae;Ageroniini;Hamadryas;Hamadryas_chloe;2.71;1.67;2.27;1.85;0.65;0.34;0.98;0.18;1.67;4.526;3.2455;1.194;97.739;;LABOR;
Satyrinae;Brassolini;Opoptera;Opoptera_aorsa;2.97;2.05;2.86;2.45;0.62;0.42;1.04;0.27;1.67;6.089;2.8976;1.038;80.653;;LABOR;
Satyrinae;Satyrini;Posttaygetis;Posttaygetis_penelea;3.01;1.9;2.5;2.14;0.59;0.39;1.07;0.13;1.68;5.719;3.1684;1.204;100.961;;LABOR;
Satyrinae;Satyrini;Pseudodebis;Pseudodebis_ypthima;3.48;2.03;2.89;2.33;0.64;0.43;1.07;0.12;1.68;7.064;3.4286;1.204;102.339;Macho;BoA;
Satyrinae;Satyrini;Praepedaliodes;Praepedaliodes_amussis;2.5;1.61;2.14;1.92;0.5;0.26;1.12;0.08;1.69;4.025;3.1056;1.168;184.911;;LABOR;
