Subfamily;Tribe;Genus;Species;FWL;FWW;HWL;HWW;TL;TW;AL;AW;BL;FA;AR;FHR;WTR;Obs;Source;Subspecies
Satyrinae;Morphini;Morpho;Morpho_deidamia;6.64;4.19;4.95;4.43;NA;NA;NA;NA;2.18;27.822;3.1695;1.341;NA;Macho;BoA;diffusa
Satyrinae;Satyrini;Taygetis;Taygetis_echo;3.27;2.13;2.95;2.4;0.67;0.42;1.47;0.17;2.19;6.965;3.0704;1.108;90.474;;LABOR;
Biblidinae;Catonephelini;Eunica;Eunica_sydonia;3.62;2.19;2.64;2.42;0.84;0.45;1.36;0.19;2.2;7.928;3.3059;1.371;77.039;;LABOR;
Biblidinae;Ageroniini;Hamadryas;Hamadryas_iphthime;3.59;2.25;2.56;2.37;0.82;0.35;1.34;0.16;2.2;8.078;3.1911;1.402;128.304;;LABOR;
Biblidinae;Ageroniini;Hamadryas;Hamadryas_arete;3.74;2.37;2.41;2.53;0.94;0.44;1.23;0.18;2.2;8.864;3.1561;1.552;76.862;;LABOR;
Satyrinae;Brassolini;Opoptera;Opoptera_syme;3.95;2.72;3.42;3.1;0.89;0.37;1.26;0.21;2.2;10.744;2.9044;1.155;128.056;;LABOR;
Biblidinae;Catonephelini;Catonephele;Catonephele_numilia;3.43;2.16;2.62;2.69;0.85;0.48;1.36;0.2;2.21;7.409;3.1759;1.309;60.074;;LABOR;
Satyrinae;Satyrini;Taygetis;Taygetis_cleopatra;3.64;2.29;3;2.45;0.69;0.39;1.45;0.16;2.21;8.336;3.179;1.213;126.248;;LABOR;
Charaxinae;Preponini;Prepona;Prepona_pylene;3.86;2.37;2.7;2.35;NA;NA;NA;0.24;2.21;9.148;3.2574;1.43;NA;Sexo não identificado;BoA;
Satyrinae;Satyrini;Taygetis;Taygetis_laches;3.99;2.65;3.62;2.89;0.64;0.36;1.55;0.15;2.21;10.574;3.0113;1.102;191.938;;LABOR;
Satyrinae;Morphini;Morpho;Morpho_epistrophus;6.06;3.54;4.66;3.87;0.92;0.36;1.33;0.23;2.21;21.452;3.4237;1.3;308.001;Sexo não identificado;BoA;catenaria
Biblidinae;Catonephelini;Eunica;Eunica_bechina;3.26;2;2.6;2.12;0.89;0.37;1.34;0.25;2.22;6.52;3.26;1.254;87.225;;LABOR;
Biblidinae;Ageroniini;Hamadryas;Hamadryas_epinome;3.32;2.12;2.54;2.31;0.81;0.43;1.37;0.25;2.22;7.038;3.1321;1.307;73.596;;LABOR;
Biblidinae;Ageroniini;Hamadryas;Hamadryas_epinome;3.48;2.1;2.53;2.31;0.74;0.37;1.46;0.13;2.23;7.308;3.3143;1.375;119.543;;LABOR;
Satyrinae;Satyrini;Taygetis;Taygetis_acuta;3.81;2.38;3.12;2.71;0.75;0.52;1.47;0.18;2.23;9.068;3.2017;1.221;71.578;;LABOR;
Satyrinae;Brassolini;Opoptera;Opoptera_sulcius;4.42;2.94;3.89;3.22;0.75;0.41;1.47;0.25;2.23;12.995;3.0068;1.136;154.959;;LABOR;
Charaxinae;Preponini;Archaeoprepona;Archaeoprepona_chalciope;5.128;3.021;3.967;3.346;0.863;0.504;1.084;0.358;2.231;15.492;3.3949;1.293;119.957;;Aline_Zeiss;
Charaxinae;Preponini;Archaeoprepona;Archaeoprepona_chalciope;4.632;2.813;3.318;3.024;1.022;0.5;1.096;0.357;2.233;13.03;3.2933;1.396;83.974;;Aline_Zeiss;
Charaxinae;Preponini;Prepona;Prepona_amydon;3.47;2.44;2.44;2.47;1.18;0.48;1.07;0.22;2.24;8.467;2.8443;1.422;44.289;Sexo não identificado;BoA;phalcidon
Satyrinae;Morphini;Morpho;Morpho_anaxibia;7.23;4.18;5.29;4.33;0.78;0.5;1.46;0.33;2.24;30.221;3.4593;1.367;268.066;Macho;BoA;
Charaxinae;Preponini;Archaeoprepona;Archaeoprepona_amphimachus;4.328;2.689;2.951;2.808;1.1;0.556;1.147;0.533;2.248;11.638;3.219;1.467;55.085;;Aline_Zeiss;
Biblidinae;Ageroniini;Hamadryas;Hamadryas_arete;3.89;2.4;2.59;2.7;0.85;0.41;1.37;0.31;2.25;9.336;3.2417;1.502;105.904;;LABOR;
Satyrinae;Morphini;Morpho;Morpho_helenor;6.34;3.91;4.94;4.43;0.96;0.42;1.24;0.31;2.25;24.789;3.243;1.283;237.361;Sexo não identificado;BoA;achillides
Biblidinae;Ageroniini;Hamadryas;Hamadryas_fornax;3.42;2.01;2.45;2.31;1.04;0.43;1.21;0.21;2.26;6.874;3.403;1.396;60.825;;LABOR;
Biblidinae;Catonephelini;Catonephele;Catonephele_numilia;3.38;2.12;2.49;2.51;0.88;0.49;1.39;0.26;2.26;7.166;3.1887;1.357;54.07;;LABOR;
Satyrinae;Morphini;Morpho;Morpho_helenor;6.64;4.39;5.38;4.57;0.94;NA;1.31;0.39;2.26;29.15;3.0251;1.234;NA;Sexo não identificado;BoA;theodorus
Nymphalinae;Nymphalini;Smyrna;Smyrna_blomfildia;4.115;2.553;3.104;2.853;1.05;0.523;1.185;0.302;2.266;10.506;3.2237;1.326;58.959;;Aline_Zeiss;
Charaxinae;Preponini;Prepona;Prepona_eugenes;4.19;2.53;2.62;2.54;NA;NA;NA;NA;2.27;10.601;3.3123;1.599;NA;Macho;BoA;
Satyrinae;Morphini;Morpho;Morpho_epistrophus;6.08;3.73;4.82;3.86;0.88;0.38;1.41;0.2;2.27;22.678;3.2601;1.261;290.909;Macho;BoA;catenaria
Charaxinae;Preponini;Prepona;Prepona_pylene;5.28;3.277;4.051;3.363;0.99;0.578;1.269;0.379;2.272;17.303;3.2225;1.303;84.29;;Aline_Zeiss;
Satyrinae;Brassolini;Caligo;Caligo_martia;5.49;3.781;5.052;4.185;1.019;0.65;1.179;0.309;2.274;20.758;2.904;1.087;70.007;;Aline_Zeiss;
Satyrinae;Brassolini;Caligo;Caligo_martia;5.804;4.009;5.352;4.312;0.979;0.513;1.269;0.253;2.278;23.268;2.8955;1.084;130.749;;Aline_Zeiss;
Satyrinae;Brassolini;Brassolis;Brassolis_sophorae;3.57;2.08;2.6;2.37;0.98;0.64;1.28;0.42;2.28;7.426;3.4327;1.373;31.75;;LABOR;
Charaxinae;Preponini;Archaeoprepona;Archaeoprepona_amphimachus;5.27;3.157;3.751;3.317;1.036;0.541;1.168;0.451;2.28;16.637;3.3386;1.405;91.594;;Aline_Zeiss;
Satyrinae;Brassolini;Dasyophthalma;Dasyophthalma_rusina;3.98;2.54;3.4;3.03;0.9;0.51;1.38;0.2;2.29;10.109;3.1339;1.171;67.668;;LABOR;
Charaxinae;Preponini;Prepona;Prepona_amydon;3.68;2.43;2.5;2.44;1.3;0.5;1;0.38;2.3;8.942;3.0288;1.472;41.669;Macho;BoA;phalcidon
Biblidinae;Ageroniini;Hamadryas;Hamadryas_feronia;3.53;2.12;2.69;2.37;0.8;0.45;1.44;0.26;2.31;7.484;3.3302;1.312;76.919;;LABOR;
Satyrinae;Satyrini;Taygetis;Taygetis_laches;3.71;2.56;3.41;2.77;0.81;0.4;1.5;0.17;2.31;9.498;2.8984;1.088;106.204;;LABOR;
Charaxinae;Preponini;Prepona;Prepona_pylene;4.33;2.63;3;2.66;NA;NA;NA;0.23;2.31;11.388;3.2928;1.443;NA;Macho;BoA;
Satyrinae;Morphini;Morpho;Morpho_epistrophus;6.6;4.22;4.95;4.38;0.99;0.43;1.31;0.28;2.32;27.852;3.128;1.333;237.966;Sexo não identificado;BoA;
Biblidinae;Ageroniini;Hamadryas;Hamadryas_amphinome;3.75;2.14;2.46;2.41;1.03;0.5;1.28;0.28;2.34;8.025;3.5047;1.524;54.612;;LABOR;
Satyrinae;Morphini;Morpho;Morpho_telemachus;7.63;4.36;5.64;4.79;1.11;0.82;1.31;0.82;2.34;33.267;3.5;1.353;78.001;;BoA;
Satyrinae;Satyrini;Amphidecta;Amphidecta_pignerator;3.82;2.2;3.21;2.45;0.82;0.54;1.45;0.17;2.35;8.404;3.4727;1.19;61.027;;LABOR;
Charaxinae;Preponini;Prepona;Prepona_claudina;3.96;2.64;2.62;2.62;1.23;0.5;1.13;0.37;2.35;10.454;3;1.511;50.997;Macho;BoA;croesus
Satyrinae;Brassolini;Opoptera;Opoptera_syme;4.01;2.73;3.86;3.19;0.76;0.5;1.56;0.2;2.35;10.947;2.9377;1.039;84.632;;LABOR;
Satyrinae;Morphini;Morpho;Morpho_helenor;6.1;4.06;5.08;4.52;NA;NA;NA;NA;2.35;24.766;3.0049;1.201;NA;Macho;BoA;violaceus
Satyrinae;Morphini;Morpho;Morpho_helenor;6.69;4.4;5.36;4.84;NA;NA;NA;NA;2.35;29.436;3.0409;1.248;NA;Sexo não identificado;BoA;coelestis
Charaxinae;Anaeini;Siderone;Siderone_galanthis;3.99;2.79;2.77;2.79;1.22;0.41;1.15;0.4;2.36;11.132;2.8602;1.44;77.628;Fêmea;BoA;
Charaxinae;Preponini;Prepona;Prepona_amydon;3.45;2.45;2.35;2.33;1.38;0.43;1;0.35;2.37;8.453;2.8163;1.468;46.647;Macho;BoA;phalcidon
Satyrinae;Satyrini;Taygetis;Taygetis_acuta;4.04;2.66;3.48;3;0.76;0.46;1.55;0.23;2.38;10.746;3.0376;1.161;101.492;;LABOR;
Satyrinae;Brassolini;Opoptera;Opoptera_syme;4.03;2.84;3.79;3.18;0.86;0.53;1.51;0.25;2.38;11.445;2.838;1.063;67.23;;LABOR;
Charaxinae;Preponini;Archaeoprepona;Archaeoprepona_demophoon;5.124;2.907;3.524;3.194;1.189;0.598;1.209;0.347;2.388;14.895;3.5253;1.454;61.75;;Aline_Zeiss;
Satyrinae;Satyrini;Taygetis;Taygetis_laches;3.73;2.55;3.62;2.9;0.75;0.43;1.61;0.19;2.39;9.512;2.9255;1.03;100.327;;LABOR;
Satyrinae;Satyrini;Taygetis;Taygetis_sosis;3.72;2.35;3.17;2.65;0.89;0.47;1.49;0.17;2.41;8.742;3.166;1.174;70.388;;LABOR;
Satyrinae;Brassolini;Opsiphanes;Opsiphanes_invirae;3.74;2.73;2.75;2.51;1.04;0.5;1.36;0.33;2.41;10.21;2.7399;1.36;53.798;;LABOR;
Charaxinae;Preponini;Archaeoprepona;Archaeoprepona_amphimachus;4.512;2.842;3.007;3.036;1.12;0.578;1.15;0.517;2.41;12.823;3.1752;1.5;54.408;;Aline_Zeiss;
Satyrinae;Brassolini;Eryphanis;Eryphanis_automedon;5.61;3.83;4.95;4.49;0.97;0.53;1.41;0.28;2.41;21.486;2.9295;1.133;115.505;;LABOR;
Satyrinae;Morphini;Morpho;Morpho_epistrophus;6.26;3.9;4.93;4.31;NA;NA;NA;NA;2.41;24.414;3.2103;1.27;NA;Sexo não identificado;BoA;catenaria
Satyrinae;Morphini;Morpho;Morpho_helenor;6.63;4.36;5.48;4.76;1;0.53;1.38;0.36;2.41;28.907;3.0413;1.21;156.486;Sexo não identificado;BoA;achillides
Charaxinae;Preponini;Prepona;Prepona_pylene;5.395;3.248;4.068;3.285;1.115;0.552;1.213;0.384;2.412;17.523;3.322;1.326;85.67;;Aline_Zeiss;
Charaxinae;Preponini;Archaeoprepona;Archaeoprepona_demophon;5.255;3.069;3.805;3.27;1.077;0.612;1.427;0.54;2.415;16.128;3.4246;1.381;68.458;;;
Biblidinae;Ageroniini;Hamadryas;Hamadryas_laodamia;3.63;2.35;2.47;2.51;0.92;0.44;1.5;0.27;2.42;8.531;3.0894;1.47;73.981;;LABOR;
Biblidinae;Ageroniini;Hamadryas;Hamadryas_guatemalena;3.78;2.4;2.94;2.72;1.02;0.4;1.41;0.17;2.42;9.072;3.15;1.286;87.551;Macho;BoA;
Satyrinae;Satyrini;Taygetis;Taygetis_acuta;3.93;2.51;3.13;2.78;0.79;0.35;1.58;0.18;2.42;9.864;3.1315;1.256;159.596;;LABOR;
Charaxinae;Preponini;Archaeoprepona;Archaeoprepona_amphimachus;4.25;2.68;2.9;2.77;NA;NA;NA;0.35;2.42;11.39;3.1716;1.466;NA;Sexo não identificado;BoA;pseudomeander
Satyrinae;Satyrini;Taygetis;Taygetis_cleopatra;3.58;2.22;2.99;2.49;0.66;0.36;1.68;0.16;2.43;7.948;3.2252;1.197;149.836;;LABOR;
Satyrinae;Brassolini;Opoptera;Opoptera_sulcius;4.32;2.93;4.03;3.19;0.92;0.43;1.53;0.37;2.43;12.658;2.9488;1.072;109.709;;LABOR;
Satyrinae;Brassolini;Eryphanis;Eryphanis_automedon;5.69;3.9;5.53;4.61;0.99;0.53;1.47;0.34;2.43;22.191;2.9179;1.029;116.423;;LABOR;
Satyrinae;Morphini;Morpho;Morpho_deidamia;6.8;4.44;5.06;4.62;1.19;0.43;1.25;0.4;2.43;30.192;3.0631;1.344;210.152;Macho;BoA;neoptolemus
Satyrinae;Brassolini;Caligo;Caligo_martia;6.214;4.109;5.596;4.569;1.013;0.46;1.385;0.451;2.434;25.533;3.0246;1.11;180.143;;Aline_Zeiss;
Satyrinae;Morphini;Morpho;Morpho_telemachus;7.28;4.47;5.54;4.79;1.03;0.58;1.42;0.69;2.44;32.542;3.2573;1.314;152.957;;BoA;
Charaxinae;Preponini;Prepona;Prepona_dexamenus;3.94;2.5;2.68;2.41;NA;NA;NA;0.27;2.45;9.85;3.152;1.47;NA;Sexo não identificado;BoA;leuctra
Charaxinae;Preponini;Prepona;Prepona_eugenes;4.12;2.43;2.78;2.46;NA;NA;NA;0.26;2.45;10.012;3.3909;1.482;NA;Sexo não identificado;BoA;bahiana
Charaxinae;Preponini;Prepona;Prepona_amydon;3.88;2.72;2.66;2.7;1.19;0.39;1.27;0.23;2.45;10.554;2.8529;1.459;83.174;Macho;BoA;excelsior
Biblidinae;Ageroniini;Hamadryas;Hamadryas_feronia;3.65;2.19;2.74;2.53;1.08;0.53;1.35;0.2;2.46;7.994;3.3333;1.332;43.915;;LABOR;
Charaxinae;Preponini;Prepona;Prepona_claudina;4.31;2.62;2.9;3.06;1.03;0.62;1.43;0.56;2.46;11.292;3.2901;1.486;46.917;Sexo não identificado;BoA;anetta
Charaxinae;Anaeini;Siderone;Siderone_galanthis;3.21;2.38;2.53;1.74;1.12;0.57;1.37;0.4;2.47;7.64;2.6975;1.269;28.317;Macho;BoA;
Charaxinae;Preponini;Prepona;Prepona_amydon;4.31;2.86;3.08;2.95;1.09;0.35;1.4;0.34;2.47;12.327;3.014;1.399;139.121;Fêmea;BoA;rubella
Satyrinae;Brassolini;Blepolenis;Blepolenis_catharinae;4.71;3.35;4.03;3.47;1.15;0.42;1.37;0.38;2.47;15.779;2.8119;1.169;109.357;Macho;BoA;
Satyrinae;Morphini;Morpho;Morpho_hercules;7.24;4.19;5.21;4.53;0.98;0.45;1.49;0.36;2.47;30.336;3.4558;1.39;264.135;Sexo não identificado;BoA;
Biblidinae;Ageroniini;Hamadryas;Hamadryas_laodamia;3.64;2.31;2.45;2.5;1.1;0.45;1.37;0.28;2.48;8.408;3.1515;1.486;59.482;;LABOR;
Charaxinae;Preponini;Prepona;Prepona_claudina;3.93;2.51;2.65;2.67;1.08;0.54;1.38;NA;2.48;9.864;3.1315;1.483;49.043;Sexo não identificado;BoA;anetta
Charaxinae;Preponini;Archaeoprepona;Archaeoprepona_amphimachus;4.25;2.61;3.24;2.94;NA;NA;NA;0.25;2.48;11.093;3.2567;1.312;NA;Sexo não identificado;BoA;pseudomeander
Satyrinae;Morphini;Morpho;Morpho_epistrophus;7.289;4.507;5.886;4.925;0.969;0.552;1.367;0.414;2.484;32.852;3.2345;1.238;179.943;;Aline_Zeiss;
Satyrinae;Brassolini;Opsiphanes;Opsiphanes_cassiae;3.78;2.73;2.79;2.49;1.1;0.54;1.29;0.32;2.49;10.319;2.7692;1.355;44.545;;LABOR;
Charaxinae;Preponini;Prepona;Prepona_eugenes;4.31;2.83;2.88;2.83;NA;NA;NA;0.31;2.49;12.197;3.0459;1.497;NA;Sexo não identificado;BoA;
Charaxinae;Preponini;Prepona;Prepona_claudina;4.33;2.86;3.2;2.77;1.1;0.52;1.39;0.37;2.5;12.384;3.028;1.353;63.034;Sexo não identificado;BoA;anetta
Charaxinae;Preponini;Prepona;Prepona_dexamenus;4.57;2.81;2.94;2.77;NA;NA;NA;0.26;2.5;12.842;3.2527;1.554;NA;Não especificado (macho?);BoA;
Satyrinae;Brassolini;Dasyophthalma;Dasyophthalma_rusina;4.58;3.09;3.87;3.53;0.95;0.64;1.57;0.35;2.5;14.152;2.9644;1.183;53.907;;LABOR;
Charaxinae;Preponini;Archaeoprepona;Archaeoprepona_chalciope;4.693;2.668;3.486;3.055;1.159;0.545;1.195;0.256;2.502;12.521;3.518;1.346;63.977;;Aline_Zeiss;
Biblidinae;Ageroniini;Hamadryas;Hamadryas_fornax;3.73;2.19;2.47;2.39;1;0.48;1.47;0.18;2.51;8.169;3.4064;1.51;60.386;;LABOR;
Satyrinae;Morphini;Morpho;Morpho_epistrophus;6.36;3.56;4.73;;0.9;0.43;1.64;0.49;2.51;22.642;3.573;1.345;243.072;Sexo não identificado;BoA;
Satyrinae;Morphini;Morpho;Morpho_helenor;6.59;4.14;5.23;4.72;0.91;0.39;1.64;0.6;2.51;27.283;3.1836;1.26;313.762;Sexo não identificado;BoA;theodorus
Satyrinae;Satyrini;Taygetis;Taygetis_rufomarginata;4.01;2.58;3.46;2.84;0.67;0.48;1.74;0.14;2.52;10.346;3.1085;1.159;104.167;;LABOR;
Satyrinae;Morphini;Morpho;Morpho_menelaus;7.34;4.42;5.65;4.92;NA;NA;NA;NA;2.52;32.443;3.3213;1.299;NA;Sexo não identificado;BoA;occidentalis
Biblidinae;Ageroniini;Hamadryas;Hamadryas_fornax;3.56;2.18;2.52;2.5;1.18;0.46;1.42;0.17;2.53;7.761;3.2661;1.413;50.758;;LABOR;
Charaxinae;Preponini;Archaeoprepona;Archaeoprepona_chalciope;4.58;2.69;3.34;3.03;NA;NA;NA;0.29;2.53;12.32;3.4052;1.371;NA;Sexo não identificado;BoA;
Satyrinae;Brassolini;Blepolenis;Blepolenis_catharinae;4.4;2.96;3.76;3.11;1.07;0.42;1.56;0.27;2.53;13.024;2.973;1.17;102.571;Não específicado (fêmea?);BoA;
Satyrinae;Satyrini;Taygetis;Taygetis_larua;4.13;2.59;3.76;3.06;0.48;0.8;1.73;0.17;2.54;10.697;3.1892;1.098;55.524;;LABOR;
Satyrinae;Brassolini;Eryphanis;Eryphanis_reevesii;5.43;3.57;5.14;4.13;0.86;0.58;1.57;0.3;2.54;19.385;3.042;1.056;101.917;;LABOR;
Satyrinae;Morphini;Morpho;Morpho_anaxibia;7.58;3.94;5.35;4.14;1.01;0.38;1.55;0.39;2.55;29.865;3.8477;1.417;393.958;Fêmea;BoA;
Satyrinae;Morphini;Morpho;Morpho_hercules;7.7;4.45;5.67;4.9;1.09;0.47;1.52;0.35;2.55;34.265;3.4607;1.358;246.24;Sexo não identificado;BoA;
Charaxinae;Preponini;Prepona;Prepona_dexamenus;4.73;3.02;2.95;2.98;NA;NA;NA;0.3;2.56;14.285;3.1325;1.603;NA;Sexo não identificado;BoA;
Satyrinae;Morphini;Morpho;Morpho_anaxibia;7.3;3.94;5.33;4.45;1.06;NA;1.55;0.42;2.57;28.762;3.7056;1.37;NA;Fêmea;BoA;
Satyrinae;Morphini;Morpho;Morpho_menelaus;7.23;4.59;5.95;4.67;1.16;NA;1.42;0.33;2.58;33.186;3.1503;1.215;NA;Sexo não identificado;BoA;occidentalis
Biblidinae;Ageroniini;Hamadryas;Hamadryas_amphinome;3.56;2.22;2.49;2.41;0.97;0.48;1.6;0.21;2.59;7.903;3.2072;1.43;56.708;;LABOR;
Biblidinae;Ageroniini;Hamadryas;Hamadryas_amphinome;3.98;2.36;2.58;2.62;1.13;0.46;1.4;0.22;2.59;9.393;3.3729;1.543;66.248;;LABOR;
Charaxinae;Preponini;Prepona;Prepona_amydon;3.73;2.53;2.6;2.54;1.22;0.55;1.35;0.3;2.59;9.437;2.9486;1.435;37.699;Sexo não identificado;BoA;ferdinandi
Satyrinae;Morphini;Morpho;Morpho_hercules;7.55;4.42;5.54;4.88;0.99;0.42;1.62;0.36;2.6;33.371;3.4163;1.363;326.407;Sexo não identificado;BoA;
Biblidinae;Ageroniini;Hamadryas;Hamadryas_laodamia;3.72;2.4;2.57;2.67;0.87;0.49;1.61;0.4;2.61;8.928;3.1;1.447;66.248;;LABOR;
Charaxinae;Preponini;Mesoprepona;Mesoprepona_pheridamas;4.4;2.62;2.93;2.81;1.05;0.48;1.55;0.31;2.61;11.528;3.3588;1.502;80.026;;FMNH;
Satyrinae;Brassolini;Catoblepia;Catoblepia_berecynthia;4.58;3.23;4.21;3.41;1;0.53;1.52;0.32;2.61;14.793;2.8359;1.088;74.676;;LABOR;
Satyrinae;Morphini;Morpho;Morpho_menelaus;7.66;4.62;5.83;4.85;0.98;0.46;1.63;0.36;2.61;35.389;3.316;1.314;282.954;Macho;BoA;terrestris
Charaxinae;Preponini;Prepona;Prepona_claudina;4.02;2.59;2.7;2.69;NA;NA;NA;0.25;2.62;10.412;3.1042;1.489;NA;Macho;BoA;croesus
Satyrinae;Brassolini;Eryphanis;Eryphanis_reevesii;4.91;3.33;4.79;4.1;1;0.5;1.54;0.4;2.62;16.35;2.9489;1.025;96.432;;LABOR;
Charaxinae;Preponini;Prepona;Prepona_amydon;3.92;2.6;2.44;2.58;1.21;0.54;1.45;0.36;2.64;10.192;3.0154;1.607;43.551;Sexo não identificado;BoA;ferdinandi
Charaxinae;Preponini;Prepona;Prepona_eugenes;4.45;2.7;3.01;2.63;NA;NA;NA;0.27;2.64;12.015;3.2963;1.478;NA;Não especificado (macho?);BoA;
Charaxinae;Preponini;Prepona;Prepona_claudina;3.66;2.5;2.58;2.64;NA;NA;NA;0.18;2.65;9.15;2.928;1.419;NA;Macho;BoA;croesus
Satyrinae;Brassolini;Dasyophthalma;Dasyophthalma_rusina;4.62;3.08;3.86;3.4;0.95;0.54;1.68;0.39;2.65;14.23;3;1.197;77.05;;LABOR;
