Subfamily;Tribe;Genus;Species;FWL;FWW;HWL;HWW;TL;TW;AL;AW;BL;FA;AR;FHR;WTR;Obs;Source;Subspecies
Satyrinae;Satyrini;Taygetis;Taygetis_mermeria;4.09;2.73;3.77;3.26;0.74;0.48;1.88;0.22;2.66;11.166;2.9963;1.085;98.114;;LABOR;
Satyrinae;Haeterini;Pierella;Pierella_nereis;6.84;3.51;6.146;4.327;1.067;0.637;1.614;0.528;2.66;24.008;3.8974;1.113;108.061;Sexo não identificado;Yale Museum;
Charaxinae;Preponini;Prepona;Prepona_claudina;4.03;2.6;2.68;2.68;1.18;0.45;1.32;0.26;2.67;10.478;3.1;1.504;67.968;Macho;BoA;godmani
Satyrinae;Satyrini;Taygetis;Taygetis_larua;4.26;2.68;3.86;3.19;0.85;0.45;1.75;0.2;2.67;11.417;3.1791;1.104;105.433;;LABOR;
Charaxinae;Preponini;Prepona;Prepona_claudina;4.26;2.85;2.75;2.84;1.41;0.5;1.3;0.43;2.69;12.141;2.9895;1.549;51.483;Macho;BoA;godmani
Charaxinae;Preponini;Prepona;Prepona_laertes;5.38;3.4;4;3.53;NA;NA;NA;0.34;2.7;18.292;3.1647;1.345;NA;Fêmea;BoA;demodice
Charaxinae;Preponini;Prepona;Prepona_amydon;4.01;2.66;2.55;2.52;1.41;0.39;1.3;0.34;2.71;10.667;3.015;1.573;74.979;Macho;BoA;rubella
Charaxinae;Preponini;Prepona;Prepona_laertes;4.42;2.79;3.14;2.95;1.31;0.51;1.36;0.35;2.71;12.332;3.1685;1.408;57.337;Macho;BoA;demodice
Charaxinae;Preponini;Archaeoprepona;Archaeoprepona_chalciope;4.68;2.79;3.5;3.15;NA;NA;NA;0.31;2.71;13.057;3.3548;1.337;NA;Sexo não identificado;BoA;
Satyrinae;Brassolini;Dasyophthalma;Dasyophthalma_creusa;4.64;3.02;3.81;3.76;1.12;0.66;1.59;0.29;2.71;14.013;3.0728;1.218;44.13;;LABOR;
Satyrinae;Brassolini;Penetes;Penetes_pamphanis;4.7;2.74;3.45;2.82;0.93;NA;1.78;0.27;2.72;12.878;3.4307;1.362;NA;Macho;BoA;
Charaxinae;Preponini;Prepona;Prepona_deiphile;5.35;3.4;4;3.52;1.3;0.52;1.45;0.38;2.72;18.19;3.1471;1.338;81.425;Macho;NMNH;
Satyrinae;Brassolini;Dasyophthalma;Dasyophthalma_creusa;4.82;2.91;4.05;3.64;1.04;0.49;1.58;0.23;2.73;14.026;3.3127;1.19;93.04;;LABOR;
Satyrinae;Brassolini;Caligo;Caligo_martia;5.906;3.986;5.413;4.355;0.98;0.461;1.637;0.391;2.732;23.541;2.9634;1.091;167.478;;Aline_Zeiss;
Charaxinae;Preponini;Prepona;Prepona_claudina;4.33;2.85;3.04;2.88;1.28;0.54;1.45;0.23;2.75;12.341;3.0386;1.424;50.232;Macho;BoA;sardanapalus
Satyrinae;Morphini;Morpho;Morpho_menelaus;7.1;4.3;5.81;4.99;1.2;NA;1.58;0.53;2.75;30.53;3.3023;1.222;NA;Sexo não identificado;BoA;verae
Satyrinae;Satyrini;Taygetis;Taygetis_mermeria;4.44;2.96;3.9;3.46;0.8;0.43;1.95;0.22;2.76;13.142;3;1.138;133.272;;LABOR;
Satyrinae;Morphini;Morpho;Morpho_epistrophus;7.54;4.79;5.52;4.89;0.88;0.49;1.94;0.48;2.76;36.117;3.1482;1.366;269.072;Fêmea;BoA;
Charaxinae;Preponini;Prepona;Prepona_claudina;3.88;2.62;2.64;2.64;1.38;0.54;1.41;0.22;2.78;10.166;2.9618;1.47;37.411;Macho;BoA;sardanapalus
Satyrinae;Brassolini;Caligo;Caligo_arisbe;5.63;3.48;4.9;3.99;1.22;0.65;1.57;0.41;2.78;19.592;3.2356;1.149;61.494;;LABOR;
Satyrinae;Brassolini;Caligo;Caligo_arisbe;6.32;3.99;5.79;4.68;1.34;0.7;1.42;0.36;2.79;25.217;3.1679;1.092;60.832;;LABOR;
Satyrinae;Brassolini;Caligo;Caligo_teucer;6.64;4.32;5.49;5.12;1.44;0.62;1.3;NA;2.79;28.685;3.0741;1.209;79.651;Sexo não identificado;BoA;obidonus
Charaxinae;Preponini;Prepona;Prepona_amydon;3.97;2.73;2.67;2.64;1.46;0.43;1.35;0.36;2.8;10.838;2.9084;1.487;58.384;Macho;BoA;rubella
Satyrinae;Brassolini;Opsiphanes;Opsiphanes_quiteria;3.83;2.94;2.61;2.78;1.39;0.64;1.4;0.4;2.8;11.26;2.6054;1.467;25.765;;LABOR;
Charaxinae;Preponini;Prepona;Prepona_laertes;4.86;2.84;2.92;2.84;NA;NA;NA;0.36;2.83;13.802;3.4225;1.664;NA;Sexo não identificado;BoA;
Satyrinae;Brassolini;Catoblepia;Catoblepia_berecynthia;5.26;3.55;4.55;3.71;1.06;0.65;1.7;0.38;2.83;18.673;2.9634;1.156;61.779;;LABOR;
Charaxinae;Preponini;Archaeoprepona;Archaeoprepona_amphimachus;4.73;3.11;3.37;3.26;NA;NA;NA;0.26;2.85;14.71;3.0418;1.404;NA;Sexo não identificado;BoA;pseudomeander
Charaxinae;Preponini;Prepona;Prepona_claudina;4.35;2.96;2.94;3.11;NA;NA;NA;0.39;2.88;12.876;2.9392;1.48;NA;Macho;BoA;sardanapalus
Biblidinae;Ageroniini;Hamadryas;Hamadryas_arete;3.6;2.43;2.39;2.53;1.07;0.56;1.8;0.17;2.89;8.748;2.963;1.506;38.623;;LABOR;
Charaxinae;Preponini;Archaeoprepona;Archaeoprepona_meander;4.7;2.94;3.21;3.14;NA;NA;NA;0.32;2.9;13.818;3.1973;1.464;NA;Sexo não identificado;BoA;castorina
Charaxinae;Preponini;Archaeoprepona;Archaeoprepona_demophoon;4.99;2.96;3.43;3.21;NA;NA;NA;0.32;2.9;14.77;3.3716;1.455;NA;Sexo não identificado;BoA;
Satyrinae;Brassolini;Dasyophthalma;Dasyophthalma_creusa;4.89;3.15;4.12;3.85;1.09;0.48;1.73;0.27;2.91;15.404;3.1048;1.187;95.216;;LABOR;
Satyrinae;Brassolini;Caligo;Caligo_arisbe;6.19;3.97;5.42;4.67;1.32;0.83;1.56;0.44;2.91;24.574;3.1184;1.142;42.136;;LABOR;
Satyrinae;Brassolini;Blepolenis;Blepolenis_bassus;5.59;3.85;4.81;3.83;1.04;0.54;1.86;0.3;2.93;21.522;2.9039;1.162;103.039;;LABOR;
Satyrinae;Brassolini;Catoblepia;Catoblepia_berecynthia;5.45;3.57;4.75;3.98;1.18;0.6;1.63;0.31;2.94;19.457;3.0532;1.147;69.921;;LABOR;
Satyrinae;Brassolini;Blepolenis;Blepolenis_bassus;5.64;3.79;4.96;3.83;0.94;0.49;2.07;0.29;2.99;21.376;2.9763;1.137;140.941;;LABOR;
Satyrinae;Brassolini;Brassolis;Brassolis_astyra;4.24;2.67;3.1;2.77;1.2;0.58;1.84;0.24;3;11.321;3.176;1.368;44.534;Sexo não identificado;BoA;philocala
Satyrinae;Brassolini;Opsiphanes;Opsiphanes_cassiae;4;2.86;2.94;2.74;1.26;0.57;1.75;0.52;3.03;11.44;2.7972;1.361;39.084;;LABOR;
Satyrinae;Brassolini;Caligo;Caligo_brasiliensis;7.53;5.07;6.73;5.77;1.27;0.63;1.66;0.45;3.03;38.177;2.9704;1.119;112.488;;LABOR;
Nymphalinae;Coeini;Historis;Historis_odius;5.05;3.33;3.48;3.53;1.21;0.62;1.69;0.23;3.04;16.817;3.033;1.451;54.829;Sexo não identificado;BoA;
Satyrinae;Satyrini;Taygetis;Taygetis_mermeria;4.75;2.92;3.88;3.38;1.05;0.52;1.95;0.27;3.05;13.87;3.2534;1.224;79.468;;LABOR;
Satyrinae;Brassolini;Opsiphanes;Opsiphanes_invirae;3.84;2.87;2.87;2.87;1.22;0.63;1.88;0.42;3.08;11.021;2.676;1.338;30.452;;LABOR;
Satyrinae;Brassolini;Brassolis;Brassolis_astyra;4.29;2.58;3.05;2.69;1.24;0.57;1.83;0.34;3.14;11.068;3.3256;1.407;45.682;Macho;BoA;astyra
Satyrinae;Brassolini;Opsiphanes;Opsiphanes_quiteria;4.37;3.33;3.12;3.25;1.44;0.74;1.72;0.57;3.14;14.552;2.6246;1.401;24.218;;LABOR;
Satyrinae;Brassolini;Opsiphanes;Opsiphanes_cassiae;4.1;3.08;2.89;3.04;1.42;0.67;1.67;0.5;3.15;12.628;2.6623;1.419;26.371;;LABOR;
Satyrinae;Brassolini;Opsiphanes;Opsiphanes_quiteria;4.27;3.1;3.12;3.07;1.31;0.68;1.83;0.47;3.15;13.237;2.7548;1.369;30.1;;LABOR;
Satyrinae;Brassolini;Caligo;Caligo_illioneus;7.21;5.18;6.35;5.69;1.42;0.85;1.64;0.69;3.15;37.348;2.7838;1.135;50.669;;LABOR;
Satyrinae;Brassolini;Caligo;Caligo_idomeneus;7.67;4.69;6.68;5.53;NA;NA;NA;NA;3.2;35.972;3.2708;1.148;NA;Sexo não identificado;BoA;ariphron
Satyrinae;Brassolini;Caligo;Caligo_teucer;7.01;4.67;5.77;5.5;1.43;0.7;1.83;NA;3.21;32.737;3.0021;1.215;70.13;Sexo não identificado;BoA;obidonus
Satyrinae;Brassolini;Blepolenis;Blepolenis_batea;5.45;3.94;4.68;3.82;1.26;0.65;1.96;0.44;3.22;21.473;2.7665;1.165;55.795;;LABOR;
Satyrinae;Brassolini;Brassolis;Brassolis_sophorae;4.99;2.95;3.63;3.45;1.5;0.94;1.72;0.5;3.25;14.721;3.3831;1.375;18.787;;LABOR;
Satyrinae;Brassolini;Dynastor;Dynastor_darius;4.41;3.59;4.53;3.42;1.17;0.71;2.07;0.63;3.25;15.832;2.4568;0.974;32.974;Fêmea;BoA;
Satyrinae;Brassolini;Opsiphanes;Opsiphanes_invirae;4.19;3.21;3.11;2.95;1.38;0.69;1.97;0.26;3.26;13.45;2.6106;1.347;26.721;;LABOR;
Satyrinae;Brassolini;Caligo;Caligo_idomeneus;8.04;5.1;6.71;6.2;1.23;0.66;2.06;0.21;3.29;41.004;3.1529;1.198;120.648;Sexo não identificado;BoA;ariphron
Satyrinae;Brassolini;Blepolenis;Blepolenis_batea;5.16;3.7;4.11;3.63;1.46;0.64;1.79;0.38;3.31;19.092;2.7892;1.255;44.523;;LABOR;
Satyrinae;Brassolini;Caligo;Caligo_illioneus;6.22;4.36;5.66;4.88;1.12;0.68;2.21;0.45;3.35;27.119;2.8532;1.099;74.704;;LABOR;
Satyrinae;Brassolini;Caligo;Caligo_illioneus;7.17;4.83;6.25;5.42;1.26;0.85;2.06;0.46;3.35;34.631;2.9689;1.147;56.472;;LABOR;
Satyrinae;Brassolini;Caligo;Caligo_idomeneus;7.42;4.64;6;5.69;1.51;0.72;1.86;0.33;3.37;34.429;3.1983;1.237;70.334;Sexo não identificado;BoA;rhoetus
Charaxinae;Anaeini;Memphis;Memphis_appias;6.09;3.97;4.11;3.82;1.72;0.62;1.67;0.4;3.38;24.177;3.068;1.482;56.095;Macho;NMNH;
Satyrinae;Brassolini;Caligo;Caligo_teucer;7.08;4.76;6.05;5.55;1.53;0.71;1.89;0.32;3.38;33.701;2.9748;1.17;64.992;Sexo não identificado;BoA;obidonus
Satyrinae;Brassolini;Caligo;Caligo_brasiliensis;8.08;5.34;7.41;6.21;1.56;1.03;1.82;0.52;3.38;43.147;3.0262;1.09;39.448;;LABOR;
Satyrinae;Brassolini;Catoblepia;Catoblepia_amphirhoe;6.07;3.94;5.52;4.51;1.27;0.68;2.12;0.5;3.43;23.916;3.0812;1.1;62.742;Macho;BoA;
Satyrinae;Brassolini;Blepolenis;Blepolenis_batea;5.99;4.31;4.89;4.03;1.46;0.75;2.11;0.48;3.59;25.817;2.7796;1.225;43.69;;LABOR;
Satyrinae;Brassolini;Selenophanes;Selenophanes_cassiope;4.72;3.52;4.08;3.45;1.38;0.61;2.14;0.39;3.61;16.614;2.6818;1.157;43.386;;LABOR;
Satyrinae;Brassolini;Caligo;Caligo_beltrao;8.07;5.65;6.91;6.02;1.92;0.77;1.7;0.68;3.64;45.596;2.8566;1.168;57.209;;LABOR;
Satyrinae;Brassolini;Brassolis;Brassolis_sophorae;5.17;3.14;3.72;3.53;1.66;0.98;2.07;0.44;3.75;16.234;3.293;1.39;16.766;;LABOR;
Satyrinae;Brassolini;Selenophanes;Selenophanes_cassiope;5.1;3.57;4.11;3.51;1.67;0.63;2.08;0.31;3.78;18.207;2.8571;1.241;39.241;;LABOR;
Satyrinae;Brassolini;Dynastor;Dynastor_darius;5.13;3.78;4.22;3.95;1.18;0.59;2.69;0.28;3.94;19.391;2.7143;1.216;64.069;Sexo não identificado;BoA;faenius
Satyrinae;Melanitini;Manataria;Manataria_hercyna;8.49;5.468;6.723;5.673;1.94;0.773;2.123;0.658;4.186;46.423;3.1053;1.263;62.181;Sexo não identificado;Yale Museum;
Satyrinae;Brassolini;Dynastor;Dynastor_napoleon;8.37;5.11;5.89;5.12;1.73;0.9;3.38;0.8;5.08;42.771;3.2759;1.421;49.994;Fêmea;BoA;
Satyrinae;Satyrini;Euptychia;Euptychia_mollina;1.58;0.96;1.3;1.07;0.31;0.18;NA;NA;NA;1.517;3.2917;1.215;248.546;Macho;BoA;
Satyrinae;Satyrini;Hermeuptychia;Hermeuptychia_fallax;1.72;1;1.26;1.12;0.44;0.2;NA;NA;NA;1.72;3.44;1.365;168.091;Sexo não identificado;BoA;
Satyrinae;Satyrini;Splendeuptychia;Splendeuptychia_hygina;1.73;1.06;1.36;1.13;0.35;0.19;NA;NA;NA;1.834;3.2642;1.272;236.874;;LABOR;
Satyrinae;Satyrini;Hermeuptychia;Hermeuptychia_fallax;1.79;1.03;1.28;1.13;0.48;0.23;NA;NA;NA;1.844;3.4757;1.398;126.185;Sexo não identificado;BoA;
Satyrinae;Satyrini;Paryphthimoides;Paryphthimoides_undulata;1.76;1.06;1.32;1.21;NA;NA;NA;NA;NA;1.866;3.3208;1.333;NA;Sexo não identificado;BoA;
Satyrinae;Satyrini;Cissia;Cissia_myncea;1.79;1.13;1.44;1.34;0.43;0.25;NA;NA;NA;2.023;3.1681;1.243;119.222;Não específicado (fêmea?);BoA;
Satyrinae;Satyrini;Erichthodes;Erichthodes_narapa;1.79;1.16;1.45;1.21;0.38;0.27;NA;NA;NA;2.076;3.0862;1.234;115.663;;LABOR;
Satyrinae;Satyrini;Erichthodes ;Erichthodes_narapa;1.82;1.15;1.49;1.18;0.36;0.19;NA;NA;NA;2.093;3.1652;1.221;254.878;;LABBOR;
Satyrinae;Satyrini;Atlanteuptychia;Atlanteuptychia_ernestina;1.92;1.2;1.61;1.31;0.43;0.26;0.8;0.09;NA;2.304;3.2;1.193;126.82;;LABOR;
Satyrinae;Satyrini;Paryphthimoides;Paryphthimoides_vestigiata;2.09;1.23;1.55;1.49;0.46;0.24;NA;NA;NA;2.571;3.3984;1.348;164.859;Macho;BoA;
Satyrinae;Satyrini;Capronnieria;Capronnieria_galesus;2.01;1.29;1.67;1.43;0.47;0.29;NA;NA;NA;2.593;3.1163;1.204;102.211;;LABOR;
Satyrinae;Satyrini;Yphthimoides;Yphthimoides_saltuensis;2.02;1.32;1.53;1.48;NA;NA;NA;NA;NA;2.666;3.0606;1.32;NA;Sexo não identificado;BoA;
Nymphalinae;Nymphalini;Tigridia;Tigridia_acesta;2.13;1.28;1.69;1.36;0.7;0.27;NA;NA;NA;2.726;3.3281;1.26;88.907;Macho;BoA;
Satyrinae;Satyrini;Haywardella;Haywardella_edmondsii;2.23;1.34;1.7;1.43;0.56;0.21;NA;NA;NA;2.988;3.3284;1.312;201.365;Macho;BoA;
Satyrinae;Satyrini;Cepheuptychia;Cepheuptychia_angelica;2.16;1.39;1.65;1.37;0.49;0.24;NA;NA;NA;3.002;3.1079;1.309;165.306;;LABOR;
Satyrinae;Satyrini;Yphthimoides;Yphthimoides_straminea;2.31;1.3;1.89;1.51;0.6;0.27;NA;NA;NA;3.003;3.5538;1.222;121.996;Macho;BoA;
Satyrinae;Satyrini;Magneuptychia;Magneuptychia_ocnus;2.36;1.46;1.75;1.57;0.53;0.22;NA;NA;NA;3.446;3.2329;1.349;217.121;Macho;BoA;
Biblidinae;Epiphilini;Temenis;Temenis_huebneri;2.42;1.53;1.88;1.56;0.79;NA;NA;NA;NA;3.703;3.1634;1.287;NA;Sexo não identificado;BoA;
Satyrinae;Satyrini;Foetterleia;Foetterleia_schreineri;2.85;1.58;2.43;1.9;0.59;0.25;NA;NA;NA;4.503;3.6076;1.173;220.271;Macho;BoA;
Biblidinae;Catonephelini;Eunica;Eunica_volumna;2.83;1.64;2.03;1.75;0.76;0.23;NA;NA;NA;4.641;3.4512;1.394;199.207;Não específicado (fêmea?);BoA;
Nymphalinae;Nymphalini;Colobura;Colobura_dirce;3;1.87;2.1;1.76;0.99;0.33;NA;NA;NA;5.61;3.2086;1.429;83.479;Macho;BoA;
Satyrinae;Brassolini;Narope;Narope_cyllastros;3;1.91;2.49;2.15;0.83;0.27;NA;NA;NA;5.73;3.1414;1.205;148.743;Macho;BoA;
Satyrinae;Satyrini;Taygetis;Taygetis_leuctra;3.21;1.84;2.84;2.05;0.65;0.32;NA;NA;NA;5.906;3.4891;1.13;154.809;;LABOR;
Charaxinae;Anaeini;Siderone;Siderone_galanthis;3.11;2.2;2.08;2.19;1.05;0.47;NA;NA;NA;6.842;2.8273;1.495;41.7;Macho;BoA;
Satyrinae;Brassolini;Narope;Narope_cyllene;3.28;2.16;2.67;2.45;0.77;0.29;NA;NA;NA;7.085;3.037;1.228;166.135;Sexo não identificado;BoA;
Charaxinae;Preponini;Prepona;Prepona_dexamenus;3.82;2.31;2.51;2.39;1.24;NA;NA;NA;NA;8.824;3.3074;1.522;NA;Sexo não identificado;BoA;
Biblidinae;Ageroniini;Hamadryas;Hamadryas_arinome;3.74;2.42;2.8;2.58;1.21;0.38;NA;NA;NA;9.051;3.0909;1.336;80.055;Sexo não identificado;BoA;
Biblidinae;Ageroniini;Hamadryas;Hamadryas_guatemalena;3.99;2.36;3.17;2.51;1.01;0.33;NA;NA;NA;9.416;3.3814;1.259;144.743;Sexo não identificado;BoA;guatemalena
Nymphalinae;Coeini;Historis;Historis_odius;4.11;2.5;2.31;2.45;NA;NA;NA;NA;NA;10.275;3.288;1.779;NA;;BoA;
Charaxinae;Preponini;Prepona;Prepona_amydon;3.96;2.65;2.62;2.72;1.31;NA;NA;NA;NA;10.494;2.9887;1.511;NA;Sexo não identificado;BoA;ferdinandi
Nymphalinae;Nymphalini;Smyrna;Smyrna_blomfildia;4.03;2.67;2.94;2.72;1.55;0.56;NA;NA;NA;10.76;3.0187;1.371;33.412;Macho;BoA;
Charaxinae;Preponini;Prepona;Prepona_amydon;4.03;2.72;2.73;2.85;1.53;0.55;NA;NA;NA;10.962;2.9632;1.476;35.091;Macho;BoA;excelsior
Charaxinae;Preponini;Prepona;Prepona_claudina;4.24;2.73;2.93;2.91;1.45;0.56;NA;NA;NA;11.575;3.1062;1.447;39.536;Não especificado (macho?);BoA;godmani
Satyrinae;Morphini;Morpho;Morpho_aega;4.46;2.74;2.92;2.77;0.64;NA;NA;NA;NA;12.22;3.2555;1.527;NA;Sexo não identificado;BoA;amargosensis
Satyrinae;Brassolini;Blepolenis;Blepolenis_catharinae;4.52;2.93;3.84;3.08;1.11;0.4;NA;NA;NA;13.244;3.0853;1.177;115.036;Não específicado (fêmea?);BoA;
Charaxinae;Preponini;Prepona;Prepona_laertes;5.12;3.14;3.64;3.13;1.49;NA;NA;NA;NA;16.077;3.2611;1.407;NA;Macho;BoA;demodice
Satyrinae;Morphini;Morpho;Morpho_helenor;5.39;3.54;4.16;3.72;NA;NA;NA;NA;NA;19.081;3.0452;1.296;NA;Macho;BoA;anakreon
Charaxinae;Preponini;Prepona;Prepona_pylene;5.67;3.37;4.02;3.44;1.48;NA;NA;NA;NA;19.108;3.365;1.41;NA;Sexo não identificado;BoA;
Satyrinae;Morphini;Morpho;Morpho_achilles;6.01;3.88;4.48;4;1.68;0.55;NA;NA;NA;23.319;3.0979;1.342;71.075;Macho;BoA;
Satyrinae;Morphini;Morpho;Morpho_achilles;6.23;3.93;4.73;4.42;1.85;0.5;NA;NA;NA;24.484;3.1705;1.317;83.92;Sexo não identificado;BoA;
Satyrinae;Morphini;Morpho;Morpho_helenor;6.31;4.07;4.84;4.3;NA;NA;NA;NA;NA;25.682;3.1007;1.304;NA;Macho;BoA;marajoensis
Satyrinae;Morphini;Morpho;Morpho_helenor;6.51;4.21;5.06;4.43;NA;NA;NA;NA;NA;27.407;3.0926;1.287;NA;Macho;BoA;pindarus
Satyrinae;Morphini;Morpho;Morpho_helenor;6.79;4.4;5.31;4.51;NA;NA;NA;NA;NA;29.876;3.0864;1.279;NA;Macho;BoA;pindarus
Satyrinae;Morphini;Morpho;Morpho_telemachus;6.75;4.43;5.3;4.72;0.94;0.39;NA;NA;NA;29.903;3.0474;1.274;318.677;;FMNH;
Satyrinae;Morphini;Morpho;Morpho_menelaus;7.01;4.38;5.41;4.72;1.7;0.49;NA;NA;NA;30.704;3.2009;1.296;120.391;Sexo não identificado;BoA;occidentalis
Satyrinae;Morphini;Morpho;Morpho_athena;7;4.49;5.28;4.77;1.18;0.54;NA;NA;NA;31.43;3.118;1.326;142.405;Sexo não identificado;BoA;
Satyrinae;Morphini;Morpho;Morpho_telemachus;7.24;4.39;5.58;4.72;1.01;0.35;NA;NA;NA;31.784;3.2984;1.297;423.662;;FMNH;
Satyrinae;Morphini;Morpho;Morpho_menelaus;7.17;4.49;5.4;4.82;1.11;NA;NA;NA;NA;32.193;3.1938;1.328;NA;Sexo não identificado;BoA;kesselringi
Satyrinae;Morphini;Morpho;Morpho_menelaus;7.03;4.58;5.2;4.62;1.32;NA;NA;NA;NA;32.197;3.0699;1.352;NA;Macho;BoA;verae
Satyrinae;Morphini;Morpho;Morpho_menelaus;7.27;4.51;5.42;4.77;NA;NA;NA;NA;NA;32.788;3.2239;1.341;NA;Sexo não identificado;BoA;terrestris
Satyrinae;Morphini;Morpho;Morpho_telemachus;7.8;4.53;5.67;4.88;1.12;0.46;NA;NA;NA;35.334;3.4437;1.376;256.718;;FMNH;
Satyrinae;Brassolini;Caligo;Caligo_brasiliensis;7.43;5.18;6.83;5.88;1.74;0.79;NA;NA;NA;38.487;2.8687;1.088;50.836;;LABOR;
